gender,age,department,total_usetime,social_usetime,communication_usetime,entertainment_usetime,news_usetime,system_usetime,notification_usetime,view_order_top,view_order_middle,view_order_bottom,scenario,tol_111111,tol_1122,tol_123,tol_222,tol_24,tol_15
F,2,ee,3,3,2,0,0,0,0,1,2,3,wakingup,cnswye,cnswey,cnsewy,cnswey,cneswy,censwy
F,2,ee,3,3,2,0,0,0,0,1,2,3,working,cnsywe,cnsyew,cnsewy,cnsyew,cneswy,censwy
F,2,ee,3,3,2,0,0,0,0,1,2,3,resting,csnewy,csenwy,cnsewy,csenwy,csenwy,censwy
F,2,ee,3,3,2,0,0,0,0,1,2,3,commuting,cwnsye,cwnsey,cnwesy,cwnsey,cwensy,censwy
F,2,cs,1,?,?,?,?,?,?,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey,cneswy,nceswy
F,2,cs,1,?,?,?,?,?,?,1,2,3,working,nwcsey,nwcsey,ncwesy,nwcsey,nwcesy,nceswy
F,2,cs,1,?,?,?,?,?,?,1,2,3,resting,nescwy,necswy,nescwy,encswy,encswy,nceswy
F,2,cs,1,?,?,?,?,?,?,1,2,3,commuting,nwecsy,nwcesy,newcsy,nwcesy,nwcesy,nceswy
F,2,cs,3,?,?,?,?,?,?,1,2,3,wakingup,ncsewy,nceswy,ncsewy,cneswy,cneswy,nceswy
F,2,cs,3,?,?,?,?,?,?,1,2,3,working,csenwy,csenwy,cesnwy,csenwy,csenwy,censwy
F,2,cs,3,?,?,?,?,?,?,1,2,3,resting,escwny,escwny,ecsnwy,escwny,escnwy,ecnswy
F,2,cs,3,?,?,?,?,?,?,1,2,3,commuting,escwny,escwny,ecsnwy,escwny,escnwy,ecnswy
F,2,cs,3,2,2,4,1,0,0,1,3,2,wakingup,ncwsey,ncswey,ncwesy,cnswey,cneswy,nceswy
F,2,cs,3,2,2,4,1,0,0,1,3,2,working,ncwsey,ncswey,ncwesy,cnswey,cneswy,nceswy
F,2,cs,3,2,2,4,1,0,0,1,3,2,resting,csweyn,csewny,csweny,csewny,csenwy,censwy
F,2,cs,3,2,2,4,1,0,0,1,3,2,commuting,ncswey,ncswey,ncsewy,cnswey,cneswy,nceswy
F,2,ed,4,4,4,4,0,0,0,1,2,3,wakingup,cseynw,cseynw,cesnwy,cseynw,csenwy,censwy
F,2,ed,4,4,4,4,0,0,0,1,2,3,working,cseynw,cseynw,cesnwy,cseynw,csenwy,censwy
F,2,ed,4,4,4,4,0,0,0,1,2,3,resting,cseynw,cseynw,cesnwy,cseynw,csenwy,censwy
F,2,ed,4,4,4,4,0,0,0,1,2,3,commuting,cseynw,cseynw,cesnwy,cseynw,csenwy,censwy
F,2,cs,3,2,2,1,0,0,0,1,2,3,wakingup,ncswye,ncswey,ncsewy,cnswey,cneswy,nceswy
F,2,cs,3,2,2,1,0,0,0,1,2,3,working,cswney,csnwey,csweny,csnwey,csenwy,censwy
F,2,cs,3,2,2,1,0,0,0,1,2,3,resting,csewyn,csewny,cesnwy,csewny,csenwy,censwy
F,2,cs,3,2,2,1,0,0,0,1,2,3,commuting,csewny,csewny,cesnwy,csewny,csenwy,censwy
M,1,sc,3,1,2,2,0,0,0,1,2,3,wakingup,nyewsc,nyewcs,neycsw,nyewcs,nycesw,nceswy
M,1,sc,3,1,2,2,0,0,0,1,2,3,working,nyewsc,nyewcs,neycsw,nyewcs,nycesw,nceswy
M,1,sc,3,1,2,2,0,0,0,1,2,3,resting,nywesc,nyewcs,nwyces,nyewcs,nycesw,nceswy
M,1,sc,3,1,2,2,0,0,0,1,2,3,commuting,nyeswc,nyescw,neycsw,nyescw,nycesw,nceswy
F,2,sc,4,3,1,1,1,0,0,1,2,3,wakingup,csneyw,csenwy,cnsewy,csenwy,csenwy,censwy
F,2,sc,4,3,1,1,1,0,0,1,2,3,working,scwnye,scnwey,scweny,csnwey,csenwy,scenwy
F,2,sc,4,3,1,1,1,0,0,1,2,3,resting,scnewy,scenwy,scnewy,csenwy,csenwy,scenwy
F,2,sc,4,3,1,1,1,0,0,1,2,3,commuting,cnwsey,cnswey,cnwesy,cnswey,cneswy,censwy
M,2,oe,2,1,1,1,0,0,0,1,2,3,wakingup,ncsewy,nceswy,ncsewy,cneswy,cneswy,nceswy
M,2,oe,2,1,1,1,0,0,0,1,2,3,working,ecswyn,ecswny,ecsnwy,ceswny,censwy,ecnswy
M,2,oe,2,1,1,1,0,0,0,1,2,3,resting,scewny,scewny,scenwy,csewny,csenwy,scenwy
M,2,oe,2,1,1,1,0,0,0,1,2,3,commuting,scewny,scewny,scenwy,csewny,csenwy,scenwy
M,2,cs,4,?,?,?,?,?,?,1,2,3,wakingup,necswy,necswy,nceswy,encswy,encswy,nceswy
M,2,cs,4,?,?,?,?,?,?,1,2,3,working,wncsey,wncsey,wcnesy,nwcsey,nwcesy,wcensy
M,2,cs,4,?,?,?,?,?,?,1,2,3,resting,ceswny,ceswny,cesnwy,ceswny,censwy,censwy
M,2,cs,4,?,?,?,?,?,?,1,2,3,commuting,ncwsey,ncswey,ncwesy,cnswey,cneswy,nceswy
M,2,cs,2,2,2,1,0,0,0,1,3,2,wakingup,cnsewy,cneswy,cnsewy,cneswy,cneswy,censwy
M,2,cs,2,2,2,1,0,0,0,1,3,2,working,wnscey,wncsey,wnscey,nwcsey,nwcesy,wcensy
M,2,cs,2,2,2,1,0,0,0,1,3,2,resting,csewny,csewny,cesnwy,csewny,csenwy,censwy
M,2,cs,2,2,2,1,0,0,0,1,3,2,commuting,ceswny,ceswny,cesnwy,ceswny,censwy,censwy
M,2,cs,4,?,?,?,?,?,?,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey,cneswy,nceswy
M,2,cs,4,?,?,?,?,?,?,1,2,3,working,cnswey,cnswey,cnsewy,cnswey,cneswy,censwy
M,2,cs,4,?,?,?,?,?,?,1,2,3,resting,csnwey,csnwey,cnsewy,csnwey,csenwy,censwy
M,2,cs,4,?,?,?,?,?,?,1,2,3,commuting,csnwey,csnwey,cnsewy,csnwey,csenwy,censwy
M,2,oe,0,0,2,3,4,2,1,3,2,1,wakingup,csewyn,csewny,cesnwy,csewny,csenwy,censwy
M,2,oe,0,0,2,3,4,2,1,3,2,1,working,ecsnyw,ecnswy,ecsnwy,censwy,censwy,ecnswy
M,2,oe,0,0,2,3,4,2,1,3,2,1,resting,scenwy,scenwy,scenwy,csenwy,csenwy,scenwy
M,2,oe,0,0,2,3,4,2,1,3,2,1,commuting,cwseny,cwesny,csweny,cwesny,cwensy,censwy
M,2,cs,2,1,2,0,0,0,1,1,2,3,wakingup,nwcyse,nwcyes,ncwesy,nwcyes,nwcesy,nceswy
M,2,cs,2,1,2,0,0,0,1,1,2,3,working,ncsywe,ncsyew,ncsewy,cnsyew,cneswy,nceswy
M,2,cs,2,1,2,0,0,0,1,1,2,3,resting,ncswye,ncswey,ncsewy,cnswey,cneswy,nceswy
M,2,cs,2,1,2,0,0,0,1,1,2,3,commuting,ncsywe,ncsyew,ncsewy,cnsyew,cneswy,nceswy
M,3,oe,4,2,2,2,0,0,0,1,2,3,wakingup,csnewy,csenwy,cnsewy,csenwy,csenwy,censwy
M,3,oe,4,2,2,2,0,0,0,1,2,3,working,csewny,csewny,cesnwy,csewny,csenwy,censwy
M,3,oe,4,2,2,2,0,0,0,1,2,3,resting,csenwy,csenwy,cesnwy,csenwy,csenwy,censwy
M,3,oe,4,2,2,2,0,0,0,1,2,3,commuting,csenwy,csenwy,cesnwy,csenwy,csenwy,censwy
M,2,sc,3,?,?,?,?,?,?,1,2,3,wakingup,csewny,csewny,cesnwy,csewny,csenwy,censwy
M,2,sc,3,?,?,?,?,?,?,1,2,3,working,cswyen,cswyen,csweny,cswyen,csenwy,censwy
M,2,sc,3,?,?,?,?,?,?,1,2,3,resting,cswnye,csnwey,csweny,csnwey,csenwy,censwy
M,2,sc,3,?,?,?,?,?,?,1,2,3,commuting,cswnye,csnwey,csweny,csnwey,csenwy,censwy
M,2,cs,4,?,?,?,?,?,?,3,2,1,wakingup,ynwesc,ynewcs,ynwces,nyewcs,nycesw,ycensw
M,2,cs,4,?,?,?,?,?,?,3,2,1,working,ynwesc,ynewcs,ynwces,nyewcs,nycesw,ycensw
M,2,cs,4,?,?,?,?,?,?,3,2,1,resting,nywesc,nyewcs,nwyces,nyewcs,nycesw,nceswy
M,2,cs,4,?,?,?,?,?,?,3,2,1,commuting,nywesc,nyewcs,nwyces,nyewcs,nycesw,nceswy
F,2,ee,1,2,1,0,1,0,0,1,2,3,wakingup,csewyn,csewny,cesnwy,csewny,csenwy,censwy
F,2,ee,1,2,1,0,1,0,0,1,2,3,working,cswyen,cswyen,csweny,cswyen,csenwy,censwy
F,2,ee,1,2,1,0,1,0,0,1,2,3,resting,csewyn,csewny,cesnwy,csewny,csenwy,censwy
F,2,ee,1,2,1,0,1,0,0,1,2,3,commuting,csweyn,csewny,csweny,csewny,csenwy,censwy
M,2,cs,4,1,1,4,0,0,0,1,2,3,wakingup,ncswye,ncswey,ncsewy,cnswey,cneswy,nceswy
